reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_b.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_c.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_lo.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_hi.mtx
m=940 n=2267 fixed_var=311 nz=14977 real_nnz=12100
m=940 n=2044 new_vars=88 real_nnz=13339
Constructing initial basis...
Size of triangular part is 855
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 0.000000
0: x[1096]=0.215000 is nonbasic, bnd=[0.000000 0.215000] state=3
294: 2, obj: -3569.050451
0: x[701]=810.000000 is nonbasic, bnd=[0.000000 810.000000] state=3
295: 2, obj: -3573.156473
0: x[710]=0.082000 is nonbasic, bnd=[0.000000 0.082000] state=3
1: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
296: 2, obj: -3573.511703
infeasible solution: x[1266]=-11/62500000000000000
297: 2, obj: -3574.999502, new basis count: 27
infeasible solution: x[1266]=-11/62500000000000000
298: 2, obj: -3576.422062, new basis count: 2
infeasible solution: x[1266]=-11/62500000000000000
299: 2, obj: -3577.262171, new basis count: 5
0: x[885]=0.134000 is nonbasic, bnd=[0.000000 0.134000] state=3
300: 2, obj: -3577.457033
0: x[921]=0.164000 is nonbasic, bnd=[0.000000 0.164000] state=3
301: 2, obj: -3577.822708
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
302: 2, obj: -3577.868817
infeasible solution: x[1266]=-11/62500000000000000
303: 2, obj: -3578.090160, new basis count: 14
0: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
304: 2, obj: -3578.266995
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
305: 2, obj: -3578.400761
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
2: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
306: 2, obj: -3578.592162
infeasible solution: x[1266]=-11/62500000000000000
307: 2, obj: -3578.609043, new basis count: 14
infeasible solution: x[1266]=-11/62500000000000000
308: 2, obj: -3578.835687, new basis count: 3
infeasible solution: x[1266]=-11/62500000000000000
309: 2, obj: -3581.459485, new basis count: 5
infeasible solution: x[1266]=-11/62500000000000000
310: 2, obj: -3581.641563, new basis count: 5
infeasible solution: x[1266]=-11/62500000000000000
311: 2, obj: -3581.876405, new basis count: 5
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
312: 2, obj: -3582.013829
0: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
313: 2, obj: -3582.252757
infeasible solution: x[1266]=-11/62500000000000000
314: 2, obj: -3582.612898, new basis count: 11
0: x[1111]=0.250000 is nonbasic, bnd=[0.000000 0.250000] state=3
315: 2, obj: -3582.810008
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
316: 2, obj: -3583.018158
infeasible solution: x[1266]=-11/62500000000000000
317: 2, obj: -3583.124851, new basis count: 9
infeasible solution: x[1266]=-11/62500000000000000
318: 2, obj: -3583.131608, new basis count: 5
infeasible solution: x[1266]=-11/62500000000000000
319: 2, obj: -3586.041626, new basis count: 5
infeasible solution: x[1266]=-11/62500000000000000
320: 2, obj: -3587.708590, new basis count: 5
0: x[710]=0.082000 is nonbasic, bnd=[0.000000 0.082000] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
321: 2, obj: -3592.177988
0: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
1: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
322: 2, obj: -3594.009642
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
323: 2, obj: -3595.438710
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
324: 2, obj: -3595.753923
0: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
325: 2, obj: -3595.857554
infeasible solution: x[1266]=-11/62500000000000000
326: 2, obj: -3599.566181, new basis count: 15
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
327: 2, obj: -3599.702499
infeasible solution: x[1266]=-11/62500000000000000
328: 2, obj: -3601.904012, new basis count: 9
infeasible solution: x[1266]=-11/62500000000000000
329: 2, obj: -3608.375466, new basis count: 5
infeasible solution: x[1266]=-11/62500000000000000
330: 2, obj: -3608.375466, new basis count: 4
infeasible solution: x[1266]=-11/62500000000000000
331: 2, obj: -3610.952194, new basis count: 5
infeasible solution: x[1266]=-11/62500000000000000
332: 2, obj: -3611.619521, new basis count: 6
infeasible solution: x[1266]=-11/62500000000000000
333: 2, obj: -3613.052897, new basis count: 6
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
334: 2, obj: -3615.698497
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
335: 2, obj: -3618.301592
infeasible solution: x[1266]=-11/62500000000000000
336: 2, obj: -3619.888630, new basis count: 11
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
337: 2, obj: -3621.097564
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
338: 2, obj: -3621.801019
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
339: 2, obj: -3623.586164
infeasible solution: x[1266]=-11/62500000000000000
340: 2, obj: -3624.326063, new basis count: 11
infeasible solution: x[1266]=-11/62500000000000000
341: 2, obj: -3629.333472, new basis count: 6
infeasible solution: x[1266]=-11/62500000000000000
342: 2, obj: -3629.600020, new basis count: 6
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
343: 2, obj: -3629.900376
infeasible solution: x[1266]=-11/62500000000000000
344: 2, obj: -3630.151517, new basis count: 11
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
345: 2, obj: -3641.051691
infeasible solution: x[1266]=-11/62500000000000000
346: 2, obj: -3641.639032, new basis count: 8
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
347: 2, obj: -3642.516364
infeasible solution: x[1266]=-11/62500000000000000
348: 2, obj: -3644.743868, new basis count: 10
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
349: 2, obj: -3646.838832
0: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
350: 2, obj: -3648.354155
0: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
351: 2, obj: -3650.356812
0: x[1134]=0.054600 is nonbasic, bnd=[0.000000 0.054600] state=3
352: 2, obj: -3653.903840
infeasible solution: x[1266]=-11/62500000000000000
353: 2, obj: -3654.280199, new basis count: 15
infeasible solution: x[1266]=-11/62500000000000000
354: 2, obj: -3655.781388, new basis count: 6
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
355: 2, obj: -3656.132819
infeasible solution: x[1266]=-11/62500000000000000
356: 2, obj: -3659.851976, new basis count: 7
infeasible solution: x[1266]=-11/62500000000000000
357: 2, obj: -3660.733326, new basis count: 6
0: x[1130]=1.036799 is nonbasic, bnd=[0.000000 1.036799] state=3
358: 2, obj: -3661.878204
0: x[1560]=0.155600 is nonbasic, bnd=[0.000000 0.155600] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
359: 2, obj: -3664.613808
infeasible solution: x[1266]=-11/62500000000000000
360: 2, obj: -3664.799838, new basis count: 11
infeasible solution: x[1266]=-11/62500000000000000
361: 2, obj: -3665.288519, new basis count: 6
0: x[1310]=0.344000 is nonbasic, bnd=[0.000000 0.344000] state=3
362: 2, obj: -3665.579666
infeasible solution: x[1266]=-11/62500000000000000
363: 2, obj: -3666.710008, new basis count: 10
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
364: 2, obj: -3667.012026
infeasible solution: x[1266]=-11/62500000000000000
365: 2, obj: -3668.856526, new basis count: 10
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
366: 2, obj: -3669.826748
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
367: 2, obj: -3671.877479
0: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
368: 2, obj: -3672.260551
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
369: 2, obj: -3677.033142
0: x[1331]=1.281199 is nonbasic, bnd=[0.000000 1.281199] state=3
370: 2, obj: -3680.522963
0: x[926]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
371: 2, obj: -3681.230015
infeasible solution: x[1266]=-11/62500000000000000
372: 2, obj: -3682.634623, new basis count: 31
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
373: 2, obj: -3682.714182
infeasible solution: x[1266]=-11/62500000000000000
374: 2, obj: -3684.216324, new basis count: 11
0: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
375: 2, obj: -3685.963166
0: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
376: 2, obj: -3689.307170
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
377: 2, obj: -3691.578954
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1140]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
378: 2, obj: -3693.132402
0: x[926]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
379: 2, obj: -3697.177257
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
380: 2, obj: -3699.024642
infeasible solution: x[1266]=-11/62500000000000000
381: 2, obj: -3703.648387, new basis count: 24
infeasible solution: x[1266]=-11/62500000000000000
382: 2, obj: -3707.153810, new basis count: 4
infeasible solution: x[1266]=-11/62500000000000000
383: 2, obj: -3707.201069, new basis count: 4
infeasible solution: x[1266]=-11/62500000000000000
384: 2, obj: -3710.061371, new basis count: 6
infeasible solution: x[1266]=-11/62500000000000000
385: 2, obj: -3712.183845, new basis count: 6
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
386: 2, obj: -3712.910888
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
387: 2, obj: -3713.273886
0: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
388: 2, obj: -3717.006144
infeasible solution: x[1266]=-11/62500000000000000
389: 2, obj: -3717.342723, new basis count: 15
infeasible solution: x[1266]=-11/62500000000000000
390: 2, obj: -3721.408499, new basis count: 5
0: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
391: 2, obj: -3722.800903
0: x[501]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
392: 2, obj: -3723.652162
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
393: 2, obj: -3723.939893
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
394: 2, obj: -3724.161092
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
395: 2, obj: -3725.190880
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
396: 2, obj: -3725.906764
0: x[1193]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
397: 2, obj: -3726.434386
0: x[900]=0.150000 is nonbasic, bnd=[0.000000 0.150000] state=3
398: 2, obj: -3726.642062
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
399: 2, obj: -3726.683456
infeasible solution: x[1266]=-11/62500000000000000
400: 2, obj: -3726.687542, new basis count: 31
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
2: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
401: 2, obj: -3727.487761
infeasible solution: x[1266]=-11/62500000000000000
402: 2, obj: -3727.996290, new basis count: 6
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
403: 2, obj: -3728.080773
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
2: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
404: 2, obj: -3728.829976
0: x[1444]=42794.046880 is nonbasic, bnd=[0.000000 42794.046880] state=3
405: 2, obj: -3730.178255
0: x[1767]=2.144400 is nonbasic, bnd=[0.000000 2.144400] state=3
406: 2, obj: -3731.103946
infeasible solution: x[1266]=-11/62500000000000000
407: 2, obj: -3731.196624, new basis count: 18
infeasible solution: x[1266]=-11/62500000000000000
408: 2, obj: -3731.369876, new basis count: 6
infeasible solution: x[1266]=-11/62500000000000000
409: 2, obj: -3731.605726, new basis count: 6
0: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
410: 2, obj: -3732.661438
infeasible solution: x[1266]=-11/62500000000000000
411: 2, obj: -3732.933370, new basis count: 12
infeasible solution: x[1266]=-11/62500000000000000
412: 2, obj: -3733.411354, new basis count: 6
infeasible solution: x[1266]=-11/62500000000000000
413: 2, obj: -3736.733930, new basis count: 6
0: x[1861]=63311.746090 is nonbasic, bnd=[0.000000 63311.746090] state=3
414: 2, obj: -3737.551389
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
415: 2, obj: -3739.364868
0: x[1407]=1.500000 is nonbasic, bnd=[0.000000 1.500000] state=3
416: 2, obj: -3739.865148
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
417: 2, obj: -3740.316437
infeasible solution: x[1266]=-11/62500000000000000
418: 2, obj: -3740.483236, new basis count: 19
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
419: 2, obj: -3740.704285
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
420: 2, obj: -3742.428650
infeasible solution: x[1266]=-11/62500000000000000
421: 2, obj: -3742.990052, new basis count: 7
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
422: 2, obj: -3743.186667
infeasible solution: x[1266]=-11/62500000000000000
423: 2, obj: -3743.592977, new basis count: 8
0: x[498]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[693]=0.569400 is nonbasic, bnd=[0.000000 0.569400] state=3
2: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
424: 2, obj: -3744.275940
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
425: 2, obj: -3747.097252
0: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
426: 2, obj: -3747.662534
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
427: 2, obj: -3747.892927
infeasible solution: x[1266]=-11/62500000000000000
428: 2, obj: -3748.079525, new basis count: 18
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
429: 2, obj: -3748.079525
infeasible solution: x[638]=-1/500000000000000000
430: 2, obj: -3748.161212, new basis count: 8
infeasible solution: x[1696]=-1/500000000000000000
431: 2, obj: -3748.161212, new basis count: 6
infeasible solution: x[638]=-1/500000000000000000
432: 2, obj: -3748.201657, new basis count: 5
infeasible solution: x[638]=-1/500000000000000000
433: 2, obj: -3748.264712, new basis count: 7
infeasible solution: x[1696]=-1/500000000000000000
434: 2, obj: -3748.375076, new basis count: 7
infeasible solution: x[1487]=-1/500000000000000000
435: 2, obj: -3748.529432, new basis count: 6
infeasible solution: x[1487]=-1/500000000000000000
436: 2, obj: -3748.567988, new basis count: 3
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
437: 2, obj: -3748.896108
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
438: 2, obj: -3748.926363
0: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
439: 2, obj: -3752.232090
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
440: 2, obj: -3758.975109
infeasible solution: x[1487]=-1/500000000000000000
441: 2, obj: -3759.487374, new basis count: 28
infeasible solution: x[638]=-1/500000000000000000
442: 2, obj: -3760.466851, new basis count: 7
infeasible solution: x[638]=-1/500000000000000000
443: 2, obj: -3767.901041, new basis count: 5
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
444: 2, obj: -3768.188420
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
445: 2, obj: -3774.130319
0: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
446: 2, obj: -3774.861400
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
447: 2, obj: -3775.731863
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
448: 2, obj: -3783.724760
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
449: 2, obj: -3790.109442
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
450: 2, obj: -3799.041816
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
451: 2, obj: -3811.996043
infeasible solution: x[638]=-1/500000000000000000
452: 2, obj: -3824.440188, new basis count: 26
infeasible solution: x[1274]=-1/500000000000000000
453: 2, obj: -3826.309399, new basis count: 5
infeasible solution: x[1696]=-1/500000000000000000
454: 2, obj: -3836.980156, new basis count: 7
infeasible solution: x[1274]=-1/500000000000000000
455: 2, obj: -3848.151678, new basis count: 5
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
456: 2, obj: -3849.617391
infeasible solution: x[1696]=-1/500000000000000000
457: 2, obj: -3855.933606, new basis count: 12
infeasible solution: x[1274]=-1/500000000000000000
458: 2, obj: -3866.289322, new basis count: 5
infeasible solution: x[1274]=-1/500000000000000000
459: 2, obj: -3870.453882, new basis count: 6
0: x[735]=648.000000 is nonbasic, bnd=[0.000000 648.000000] state=3
460: 2, obj: -3872.250647
0: x[465]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
461: 2, obj: -3873.105475
infeasible solution: x[1274]=-1/500000000000000000
462: 2, obj: -3874.733873, new basis count: 11
0: x[1591]=15.000000 is nonbasic, bnd=[0.000000 15.000000] state=3
463: 2, obj: -3878.811396
infeasible solution: x[1274]=-1/500000000000000000
464: 2, obj: -3880.413543, new basis count: 8
infeasible solution: x[1696]=-1/500000000000000000
465: 2, obj: -3882.478803, new basis count: 6
infeasible solution: x[1696]=-1/500000000000000000
466: 2, obj: -3885.929350, new basis count: 6
0: x[474]=0.010000 is nonbasic, bnd=[0.000000 0.010000] state=3
467: 2, obj: -3888.720740
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
468: 2, obj: -3889.215421
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
469: 2, obj: -3889.383295
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
470: 2, obj: -3889.510182
0: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
471: 2, obj: -3889.510182
infeasible solution: x[1060]=-1/500000000000000000
472: 2, obj: -3904.811440, new basis count: 16
infeasible solution: x[1060]=-1/500000000000000000
473: 2, obj: -3910.093912, new basis count: 7
0: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
474: 2, obj: -3910.712516
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
475: 2, obj: -3911.872100
0: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
476: 2, obj: -3916.383122
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
1: x[1562]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
477: 2, obj: -3919.834469
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
2: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
478: 2, obj: -3923.232002
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
479: 2, obj: -3923.465177
infeasible solution: x[1060]=-1/500000000000000000
480: 2, obj: -3925.366011, new basis count: 24
infeasible solution: x[1696]=-1/500000000000000000
481: 2, obj: -3926.841362, new basis count: 7
infeasible solution: x[1060]=-1/500000000000000000
482: 2, obj: -3932.190349, new basis count: 6
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
483: 2, obj: -3932.488021
0: x[502]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
484: 2, obj: -3932.816973
0: x[1352]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
1: x[1353]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
