reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_b.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_c.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_lo.mtx
reading file TestMats/LPnetlib/lp_ken_13/lp_ken_13_hi.mtx
m=28632 n=42659 fixed_var=0 nz=97246 real_nnz=97246
Constructing initial basis...
Size of triangular part is 28463
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -3308079987.118345
258: x[25942]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
259: x[25954]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
260: x[25957]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
261: x[25970]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
262: x[25972]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
263: x[25985]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
264: x[25987]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
265: x[26017]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
266: x[26031]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
267: x[26032]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
268: x[26045]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
269: x[26047]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
270: x[26060]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
271: x[26062]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
272: x[26075]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
273: x[26076]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
274: x[26077]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
275: x[26092]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
276: x[26107]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
277: x[26120]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
278: x[26123]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
279: x[26135]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
280: x[26150]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
281: x[26152]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
282: x[26165]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
283: x[26182]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
284: x[26195]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
285: x[26197]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
286: x[26212]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
287: x[26227]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
288: x[26264]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
289: x[26284]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
290: x[26285]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
291: x[26288]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
292: x[26299]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
293: x[26302]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
294: x[26318]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
295: x[26330]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
296: x[26332]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
297: x[26347]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
298: x[26362]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
299: x[26377]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
300: x[26392]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
301: x[26405]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
302: x[26407]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
303: x[26422]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
304: x[26437]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
305: x[26450]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
306: x[26452]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
307: x[26459]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
308: x[26464]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
309: x[26465]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
310: x[26468]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
311: x[26482]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
312: x[26494]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
313: x[26495]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
314: x[26497]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
315: x[26510]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
316: x[26513]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
317: x[26528]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
318: x[26541]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
319: x[26542]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
320: x[26554]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
321: x[26557]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
322: x[26572]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
323: x[26579]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
324: x[26587]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
325: x[26599]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
326: x[26600]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
327: x[26601]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
328: x[26615]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
329: x[26617]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
330: x[26632]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
331: x[26639]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
332: x[26647]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
333: x[26654]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
334: x[26675]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
335: x[26677]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
336: x[26692]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
337: x[26705]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
338: x[26706]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
339: x[26707]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
340: x[26720]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
341: x[26722]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
342: x[26735]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
343: x[26737]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
344: x[26749]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
345: x[26750]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
346: x[26765]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
347: x[26767]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
348: x[26782]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
349: x[26795]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
350: x[26797]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
351: x[26809]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
352: x[26811]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
353: x[26812]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
354: x[26828]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
355: x[26843]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
356: x[26857]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
357: x[26860]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
358: x[26872]=56.000000 is nonbasic, bnd=[0.000000 56.000000] state=3
359: x[26900]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
360: x[26903]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
361: x[26914]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
362: x[26917]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
363: x[26960]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
364: x[26962]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
365: x[26976]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
366: x[26977]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
367: x[26990]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
368: x[26992]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
369: x[27008]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
370: x[27019]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
371: x[27022]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
372: x[27052]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
373: x[27067]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
374: x[27089]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
375: x[27097]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
376: x[27112]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
377: x[27142]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
378: x[27158]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
379: x[27171]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
380: x[27172]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
381: x[27188]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
382: x[27200]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
383: x[27203]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
384: x[27214]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
385: x[27215]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
386: x[27232]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
387: x[27247]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
388: x[27259]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
389: x[27260]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
390: x[27262]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
391: x[27277]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
392: x[27290]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
393: x[27291]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
394: x[27292]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
395: x[27307]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
396: x[27322]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
397: x[27335]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
398: x[27350]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
399: x[27352]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
400: x[27394]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
401: x[27396]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
402: x[27397]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
403: x[27421]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
404: x[27433]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
405: x[27463]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
406: x[27468]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
407: x[27480]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
408: x[27481]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
409: x[27492]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
410: x[27559]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
411: x[27595]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
412: x[27661]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
413: x[27682]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
414: x[27720]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
415: x[27745]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
416: x[27756]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
417: x[27852]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
418: x[27888]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
419: x[27900]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
420: x[27912]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
421: x[27955]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
422: x[27959]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
423: x[27972]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
424: x[27984]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
425: x[27996]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
426: x[28021]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
427: x[28027]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
428: x[28092]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
429: x[28104]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
430: x[28128]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
431: x[28152]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
432: x[28159]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
433: x[28164]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
434: x[28267]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
435: x[28309]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
436: x[28327]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
437: x[28345]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
438: x[28356]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
439: x[28380]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
440: x[28404]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
441: x[28452]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
442: x[28488]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
443: x[28507]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
444: x[28510]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
445: x[28517]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
446: x[28529]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
447: x[28531]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
448: x[28608]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
449: x[28656]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
450: x[28687]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
451: x[28690]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
452: x[28704]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
453: x[28765]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
454: x[28774]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
455: x[28788]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
456: x[28807]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
457: x[28824]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
458: x[28831]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
459: x[28884]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
460: x[28896]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
461: x[28932]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
462: x[28956]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
463: x[28992]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
464: x[28993]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
465: x[29016]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
466: x[29047]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
467: x[29107]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
468: x[29112]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
469: x[29124]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
470: x[29125]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
471: x[29136]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
472: x[29137]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
473: x[29148]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
474: x[29158]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
475: x[29167]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
476: x[29184]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
477: x[29208]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
478: x[29221]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
479: x[29280]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
480: x[29304]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
481: x[29316]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
482: x[29328]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
483: x[29352]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
484: x[29388]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
485: x[29645]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
486: x[29690]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
487: x[29693]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
488: x[29771]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
489: x[30081]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
490: x[30268]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
491: x[30317]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
492: x[30347]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
493: x[30512]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
494: x[30809]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
495: x[30863]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
496: x[31048]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
497: x[31503]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
498: x[31615]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
499: x[31706]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
500: x[31719]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
501: x[32662]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
502: x[32663]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
503: x[32667]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
504: x[32671]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
505: x[32679]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
506: x[32695]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
507: x[32699]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
508: x[32707]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
509: x[32708]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
510: x[32715]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
511: x[32723]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
512: x[32771]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
513: x[32779]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
514: x[32795]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
515: x[32796]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
516: x[32799]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
517: x[32803]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
518: x[32807]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
519: x[32819]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
520: x[32851]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
521: x[32875]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
522: x[32884]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
523: x[32895]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
524: x[32907]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
525: x[32911]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
526: x[32919]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
527: x[32927]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
528: x[32931]=68.000000 is nonbasic, bnd=[0.000000 68.000000] state=3
529: x[32934]=68.000000 is nonbasic, bnd=[0.000000 68.000000] state=3
530: x[32935]=68.000000 is nonbasic, bnd=[0.000000 68.000000] state=3
531: x[32963]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
532: x[32967]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
533: x[32983]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
534: x[33028]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
535: x[33030]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
536: x[33031]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
537: x[33047]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
538: x[33051]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
539: x[33055]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
540: x[33067]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
541: x[33075]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
542: x[33079]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
543: x[33095]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
544: x[33111]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
545: x[33119]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
546: x[33123]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
547: x[33131]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
548: x[33132]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
549: x[33139]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
550: x[33140]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
551: x[33155]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
552: x[33171]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
553: x[33179]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
554: x[33187]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
555: x[33227]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
556: x[33259]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
557: x[33275]=52.000000 is nonbasic, bnd=[0.000000 52.000000] state=3
