reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_b.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_c.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_lo.mtx
reading file TestMats/LPnetlib/lp_ken_11/lp_ken_11_hi.mtx
m=14694 n=21349 fixed_var=0 nz=49058 real_nnz=49058
Constructing initial basis...
Size of triangular part is 14573
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -2254043056.690209
time of Left LU/ time of update: 	9.000000

obj value = -1977553297.574736
found 0!! This update won't improve obj value
prev basis k(9433): 14191; new basis k: 7476

---------------------------------------------------------
----------26: replacing k(9433) with new_col(7476)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27673   	27673    	34030   	34030
"LUU_lb": 0.010000 	27879   	27879    	33787   	33787
LUU: 	0.000000 	27793   	27793    	34096   	34096
LLU/LUU: inf 	0.9957 	0.9957    	0.9981   	0.9981


SPEX Left LU Factorization time: 	1.030000
"lower bound" of SPEX LU Update time: 	0.240000
SPEX LU Update time: 			0.110000


time of Left LU/ time of update: 	9.363636

obj value = -1977553297.574736
prev basis k(1923): 7480; new basis k: 19583

---------------------------------------------------------
----------27: replacing k(1923) with new_col(19583)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.030000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27803   	27803    	33800   	33800
"LUU_lb": 0.010000 	27676   	27676    	34033   	34033
LUU: 	0.010000 	27797   	27797    	34100   	34100
LLU/LUU: 4.0000 	1.0002 	1.0002    	0.9912   	0.9912


SPEX Left LU Factorization time: 	1.070000
"lower bound" of SPEX LU Update time: 	0.250000
SPEX LU Update time: 			0.120000


time of Left LU/ time of update: 	8.916667

obj value = -1977690996.734891
prev basis k(13176): 19589; new basis k: 15016

---------------------------------------------------------
----------28: replacing k(13176) with new_col(15016)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.050000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27673   	27673    	33895   	33895
"LUU_lb": 0.010000 	27803   	27803    	33797   	33797
LUU: 	0.010000 	27796   	27796    	34098   	34098
LLU/LUU: 4.0000 	0.9956 	0.9956    	0.9940   	0.9940


SPEX Left LU Factorization time: 	1.110000
"lower bound" of SPEX LU Update time: 	0.260000
SPEX LU Update time: 			0.130000


time of Left LU/ time of update: 	8.538462

obj value = -1980800306.341811
found 0!! This update won't improve obj value
prev basis k(13170): 14190; new basis k: 9008

---------------------------------------------------------
----------29: replacing k(13170) with new_col(9008)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27851   	27851    	34012   	34012
"LUU_lb": 0.000000 	27673   	27673    	33898   	33898
LUU: 	0.010000 	27796   	27796    	34096   	34096
LLU/LUU: 4.0000 	1.0020 	1.0020    	0.9975   	0.9975


SPEX Left LU Factorization time: 	1.150000
"lower bound" of SPEX LU Update time: 	0.260000
SPEX LU Update time: 			0.140000


time of Left LU/ time of update: 	8.214286

obj value = -1980800306.341811
prev basis k(12332): 3890; new basis k: 3892

---------------------------------------------------------
----------30: replacing k(12332) with new_col(3892)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27850   	27850    	34016   	34016
"LUU_lb": 0.000000 	27850   	27850    	34010   	34010
LUU: 	0.000000 	27795   	27795    	34105   	34105
LLU/LUU: inf 	1.0020 	1.0020    	0.9974   	0.9974


SPEX Left LU Factorization time: 	1.190000
"lower bound" of SPEX LU Update time: 	0.260000
SPEX LU Update time: 			0.140000


time of Left LU/ time of update: 	8.500000

obj value = -1982432361.528573
prev basis k(12330): 18661; new basis k: 9009

---------------------------------------------------------
----------31: replacing k(12330) with new_col(9009)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27851   	27851    	33872   	33872
"LUU_lb": 0.000000 	27851   	27851    	34015   	34015
LUU: 	0.000000 	27794   	27794    	34105   	34105
LLU/LUU: inf 	1.0021 	1.0021    	0.9932   	0.9932


SPEX Left LU Factorization time: 	1.230000
"lower bound" of SPEX LU Update time: 	0.260000
SPEX LU Update time: 			0.140000


time of Left LU/ time of update: 	8.785714

obj value = -1982935436.729741
prev basis k(9432): 14189; new basis k: 3891

---------------------------------------------------------
----------32: replacing k(9432) with new_col(3891)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27852   	27852    	33895   	33895
"LUU_lb": 0.010000 	27852   	27852    	33874   	33874
LUU: 	0.000000 	27794   	27794    	34106   	34106
LLU/LUU: inf 	1.0021 	1.0021    	0.9938   	0.9938


SPEX Left LU Factorization time: 	1.270000
"lower bound" of SPEX LU Update time: 	0.270000
SPEX LU Update time: 			0.140000


time of Left LU/ time of update: 	9.071429

obj value = -1983550586.731571
prev basis k(14069): 1275; new basis k: 15015

---------------------------------------------------------
----------33: replacing k(14069) with new_col(15015)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27854   	27854    	33975   	33975
"LUU_lb": 0.010000 	27851   	27851    	33893   	33893
LUU: 	0.000000 	27794   	27794    	34106   	34106
LLU/LUU: inf 	1.0022 	1.0022    	0.9962   	0.9962


SPEX Left LU Factorization time: 	1.310000
"lower bound" of SPEX LU Update time: 	0.280000
SPEX LU Update time: 			0.140000


time of Left LU/ time of update: 	9.357143

obj value = -1985435441.968133
prev basis k(1923): 19583; new basis k: 3898

---------------------------------------------------------
----------34: replacing k(1923) with new_col(3898)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27776   	27776    	33881   	33881
"LUU_lb": 0.010000 	27854   	27854    	33973   	33973
LUU: 	0.010000 	27793   	27793    	34106   	34106
LLU/LUU: 4.0000 	0.9994 	0.9994    	0.9934   	0.9934


SPEX Left LU Factorization time: 	1.350000
"lower bound" of SPEX LU Update time: 	0.290000
SPEX LU Update time: 			0.150000


time of Left LU/ time of update: 	9.000000

obj value = -1987744299.570191
prev basis k(5990): 9010; new basis k: 11885

---------------------------------------------------------
----------35: replacing k(5990) with new_col(11885)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27776   	27776    	33847   	33847
"LUU_lb": 0.000000 	27775   	27775    	33893   	33893
LUU: 	0.010000 	27793   	27793    	34104   	34104
LLU/LUU: 4.0000 	0.9994 	0.9994    	0.9925   	0.9925


SPEX Left LU Factorization time: 	1.390000
"lower bound" of SPEX LU Update time: 	0.290000
SPEX LU Update time: 			0.160000


time of Left LU/ time of update: 	8.687500

obj value = -1988316151.669801
prev basis k(11935): 18145; new basis k: 9005

---------------------------------------------------------
----------36: replacing k(11935) with new_col(9005)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.050000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27762   	27762    	34004   	34004
"LUU_lb": 0.000000 	27777   	27777    	33844   	33844
LUU: 	0.000000 	27793   	27793    	34102   	34102
LLU/LUU: inf 	0.9989 	0.9989    	0.9971   	0.9971


SPEX Left LU Factorization time: 	1.430000
"lower bound" of SPEX LU Update time: 	0.290000
SPEX LU Update time: 			0.160000


time of Left LU/ time of update: 	8.937500

obj value = -1989373772.081537
prev basis k(2817): 3897; new basis k: 3896

---------------------------------------------------------
----------37: replacing k(2817) with new_col(3896)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.030000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27762   	27762    	33954   	33954
"LUU_lb": 0.020000 	27762   	27762    	34004   	34004
LUU: 	0.000000 	27793   	27793    	34104   	34104
LLU/LUU: inf 	0.9989 	0.9989    	0.9956   	0.9956


SPEX Left LU Factorization time: 	1.470000
"lower bound" of SPEX LU Update time: 	0.310000
SPEX LU Update time: 			0.160000


time of Left LU/ time of update: 	9.187500

obj value = -1990974320.594584
prev basis k(13169): 19582; new basis k: 18144

---------------------------------------------------------
----------38: replacing k(13169) with new_col(18144)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27777   	27777    	33972   	33972
"LUU_lb": 0.010000 	27762   	27762    	33953   	33953
LUU: 	0.010000 	27793   	27793    	34108   	34108
LLU/LUU: 4.0000 	0.9994 	0.9994    	0.9960   	0.9960


SPEX Left LU Factorization time: 	1.510000
"lower bound" of SPEX LU Update time: 	0.320000
SPEX LU Update time: 			0.170000


time of Left LU/ time of update: 	8.882353

obj value = -1994027605.102270
prev basis k(5992): 17051; new basis k: 18661

---------------------------------------------------------
----------39: replacing k(5992) with new_col(18661)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27677   	27677    	33863   	33863
"LUU_lb": 0.000000 	27776   	27776    	33969   	33969
LUU: 	0.000000 	27792   	27792    	34116   	34116
LLU/LUU: inf 	0.9959 	0.9959    	0.9926   	0.9926


SPEX Left LU Factorization time: 	1.550000
"lower bound" of SPEX LU Update time: 	0.320000
SPEX LU Update time: 			0.170000


time of Left LU/ time of update: 	9.117647

obj value = -1996108008.955405
prev basis k(8140): 11886; new basis k: 18664

---------------------------------------------------------
----------40: replacing k(8140) with new_col(18664)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27677   	27677    	34016   	34016
"LUU_lb": 0.010000 	27677   	27677    	33861   	33861
LUU: 	0.010000 	27793   	27793    	34112   	34112
LLU/LUU: 4.0000 	0.9958 	0.9958    	0.9972   	0.9972


SPEX Left LU Factorization time: 	1.590000
"lower bound" of SPEX LU Update time: 	0.330000
SPEX LU Update time: 			0.180000


time of Left LU/ time of update: 	8.833333

obj value = -2002124759.174485
prev basis k(10642): 9014; new basis k: 9012

---------------------------------------------------------
----------41: replacing k(10642) with new_col(9012)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27856   	27856    	33919   	33919
"LUU_lb": 0.000000 	27677   	27677    	34013   	34013
LUU: 	0.010000 	27793   	27793    	34115   	34115
LLU/LUU: 4.0000 	1.0023 	1.0023    	0.9943   	0.9943


SPEX Left LU Factorization time: 	1.630000
"lower bound" of SPEX LU Update time: 	0.330000
SPEX LU Update time: 			0.190000


time of Left LU/ time of update: 	8.578947

obj value = -2005531719.942521
prev basis k(14658): 21313; new basis k: 14190

---------------------------------------------------------
----------42: replacing k(14658) with new_col(14190)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27985   	27985    	33832   	33832
"LUU_lb": 0.010000 	27990   	27990    	33823   	33823
LUU: 	0.010000 	27955   	27955    	34016   	34016
LLU/LUU: 4.0000 	1.0011 	1.0011    	0.9946   	0.9946


SPEX Left LU Factorization time: 	1.670000
"lower bound" of SPEX LU Update time: 	0.340000
SPEX LU Update time: 			0.200000


time of Left LU/ time of update: 	8.350000

obj value = -2292615059.309864
prev basis k(11783): 6926; new basis k: 12333

---------------------------------------------------------
----------43: replacing k(11783) with new_col(12333)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27980   	27980    	34006   	34006
"LUU_lb": 0.010000 	27985   	27985    	33838   	33838
LUU: 	0.000000 	27955   	27955    	34022   	34022
LLU/LUU: inf 	1.0009 	1.0009    	0.9995   	0.9995


SPEX Left LU Factorization time: 	1.710000
"lower bound" of SPEX LU Update time: 	0.350000
SPEX LU Update time: 			0.200000


time of Left LU/ time of update: 	8.550000

obj value = -2293296389.550832
prev basis k(4053): 6765; new basis k: 15438

---------------------------------------------------------
----------44: replacing k(4053) with new_col(15438)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	28025   	28025    	33956   	33956
"LUU_lb": 0.010000 	27979   	27979    	34005   	34005
LUU: 	0.000000 	27954   	27954    	34022   	34022
LLU/LUU: inf 	1.0025 	1.0025    	0.9981   	0.9981


SPEX Left LU Factorization time: 	1.750000
"lower bound" of SPEX LU Update time: 	0.360000
SPEX LU Update time: 			0.200000


time of Left LU/ time of update: 	8.750000

obj value = -2294619202.509816
prev basis k(12946): 19359; new basis k: 12642

---------------------------------------------------------
----------45: replacing k(12946) with new_col(12642)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27929   	27929    	33839   	33839
"LUU_lb": 0.010000 	28025   	28025    	33957   	33957
LUU: 	0.010000 	27957   	27957    	34012   	34012
LLU/LUU: 4.0000 	0.9990 	0.9990    	0.9949   	0.9949


SPEX Left LU Factorization time: 	1.790000
"lower bound" of SPEX LU Update time: 	0.370000
SPEX LU Update time: 			0.210000


time of Left LU/ time of update: 	8.523810

obj value = -2294775337.421012
prev basis k(9777): 14700; new basis k: 993

---------------------------------------------------------
----------46: replacing k(9777) with new_col(993)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.050000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27920   	27920    	33870   	33870
"LUU_lb": 0.000000 	27929   	27929    	33839   	33839
LUU: 	0.010000 	27958   	27958    	34009   	34009
LLU/LUU: 4.0000 	0.9986 	0.9986    	0.9959   	0.9959


SPEX Left LU Factorization time: 	1.830000
"lower bound" of SPEX LU Update time: 	0.370000
SPEX LU Update time: 			0.220000


time of Left LU/ time of update: 	8.318182

obj value = -2295286740.522197
prev basis k(7166): 10521; new basis k: 12850

---------------------------------------------------------
----------47: replacing k(7166) with new_col(12850)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27848   	27848    	33932   	33932
"LUU_lb": 0.010000 	27921   	27921    	33868   	33868
LUU: 	0.000000 	27958   	27958    	34006   	34006
LLU/LUU: inf 	0.9961 	0.9961    	0.9978   	0.9978


SPEX Left LU Factorization time: 	1.870000
"lower bound" of SPEX LU Update time: 	0.380000
SPEX LU Update time: 			0.220000


time of Left LU/ time of update: 	8.500000

obj value = -2297429589.343961
prev basis k(4444): 6560; new basis k: 10518

---------------------------------------------------------
----------48: replacing k(4444) with new_col(10518)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.050000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27979   	27979    	33858   	33858
"LUU_lb": 0.000000 	27847   	27847    	33936   	33936
LUU: 	0.000000 	27958   	27958    	34005   	34005
LLU/LUU: inf 	1.0008 	1.0008    	0.9957   	0.9957


SPEX Left LU Factorization time: 	1.910000
"lower bound" of SPEX LU Update time: 	0.380000
SPEX LU Update time: 			0.220000


time of Left LU/ time of update: 	8.681818

obj value = -2297579491.614134
prev basis k(196): 6476; new basis k: 16896

---------------------------------------------------------
----------49: replacing k(196) with new_col(16896)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27804   	27804    	34105   	34105
"LUU_lb": 0.010000 	27979   	27979    	33864   	33864
LUU: 	0.010000 	27963   	27963    	34009   	34009
LLU/LUU: 4.0000 	0.9943 	0.9943    	1.0028   	1.0028


SPEX Left LU Factorization time: 	1.950000
"lower bound" of SPEX LU Update time: 	0.390000
SPEX LU Update time: 			0.230000


time of Left LU/ time of update: 	8.478261

obj value = -2298028228.314940
prev basis k(8595): 12696; new basis k: 12694

---------------------------------------------------------
----------50: replacing k(8595) with new_col(12694)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27825   	27825    	33915   	33915
"LUU_lb": 0.000000 	27809   	27809    	34113   	34113
LUU: 	0.000000 	27964   	27964    	34008   	34008
LLU/LUU: inf 	0.9950 	0.9950    	0.9973   	0.9973


SPEX Left LU Factorization time: 	1.990000
"lower bound" of SPEX LU Update time: 	0.390000
SPEX LU Update time: 			0.230000


time of Left LU/ time of update: 	8.652174

obj value = -2298915404.576543
prev basis k(1734): 6500; new basis k: 14743

---------------------------------------------------------
----------51: replacing k(1734) with new_col(14743)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27800   	27800    	34004   	34004
"LUU_lb": 0.000000 	27820   	27820    	33922   	33922
LUU: 	0.000000 	27961   	27961    	34007   	34007
LLU/LUU: inf 	0.9942 	0.9942    	0.9999   	0.9999


SPEX Left LU Factorization time: 	2.030000
"lower bound" of SPEX LU Update time: 	0.390000
SPEX LU Update time: 			0.230000


time of Left LU/ time of update: 	8.826087

obj value = -2302351438.386403
prev basis k(1995): 3978; new basis k: 13068

---------------------------------------------------------
----------52: replacing k(1995) with new_col(13068)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27805   	27805    	34036   	34036
"LUU_lb": 0.010000 	27805   	27805    	34002   	34002
LUU: 	0.010000 	27966   	27966    	34004   	34004
LLU/LUU: 4.0000 	0.9942 	0.9942    	1.0009   	1.0009


SPEX Left LU Factorization time: 	2.070000
"lower bound" of SPEX LU Update time: 	0.400000
SPEX LU Update time: 			0.240000


time of Left LU/ time of update: 	8.625000

obj value = -2302641695.806807
prev basis k(4496): 6647; new basis k: 11939

---------------------------------------------------------
----------53: replacing k(4496) with new_col(11939)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27786   	27786    	34041   	34041
"LUU_lb": 0.010000 	27805   	27805    	34037   	34037
LUU: 	0.010000 	27965   	27965    	34003   	34003
LLU/LUU: 4.0000 	0.9936 	0.9936    	1.0011   	1.0011


SPEX Left LU Factorization time: 	2.110000
"lower bound" of SPEX LU Update time: 	0.410000
SPEX LU Update time: 			0.250000


time of Left LU/ time of update: 	8.440000

obj value = -2302816910.587019
prev basis k(7463): 10917; new basis k: 13279

---------------------------------------------------------
----------54: replacing k(7463) with new_col(13279)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27941   	27941    	33982   	33982
"LUU_lb": 0.010000 	27790   	27790    	34035   	34035
LUU: 	0.000000 	27965   	27965    	34001   	34001
LLU/LUU: inf 	0.9991 	0.9991    	0.9994   	0.9994


SPEX Left LU Factorization time: 	2.150000
"lower bound" of SPEX LU Update time: 	0.420000
SPEX LU Update time: 			0.250000


time of Left LU/ time of update: 	8.600000

obj value = -2303828634.309300
prev basis k(11779): 17950; new basis k: 9897

---------------------------------------------------------
----------55: replacing k(11779) with new_col(9897)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27851   	27851    	34023   	34023
"LUU_lb": 0.010000 	27947   	27947    	33983   	33983
LUU: 	0.010000 	27975   	27975    	33998   	33998
LLU/LUU: 4.0000 	0.9956 	0.9956    	1.0007   	1.0007


SPEX Left LU Factorization time: 	2.190000
"lower bound" of SPEX LU Update time: 	0.430000
SPEX LU Update time: 			0.260000


time of Left LU/ time of update: 	8.423077

obj value = -2305396143.673139
prev basis k(11297): 16703; new basis k: 15835

---------------------------------------------------------
----------56: replacing k(11297) with new_col(15835)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27946   	27946    	34115   	34115
"LUU_lb": 0.010000 	27856   	27856    	34027   	34027
LUU: 	0.010000 	27976   	27976    	34000   	34000
LLU/LUU: 4.0000 	0.9989 	0.9989    	1.0034   	1.0034


SPEX Left LU Factorization time: 	2.230000
"lower bound" of SPEX LU Update time: 	0.440000
SPEX LU Update time: 			0.270000


time of Left LU/ time of update: 	8.259259

obj value = -2305568223.624007
prev basis k(4661): 6922; new basis k: 15834

---------------------------------------------------------
----------57: replacing k(4661) with new_col(15834)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	28075   	28075    	34074   	34074
"LUU_lb": 0.010000 	27946   	27946    	34122   	34122
LUU: 	0.010000 	27970   	27970    	34004   	34004
LLU/LUU: 4.0000 	1.0038 	1.0038    	1.0021   	1.0021


SPEX Left LU Factorization time: 	2.270000
"lower bound" of SPEX LU Update time: 	0.450000
SPEX LU Update time: 			0.280000


time of Left LU/ time of update: 	8.107143

obj value = -2305878287.706283
prev basis k(4544): 6727; new basis k: 1536

---------------------------------------------------------
----------58: replacing k(4544) with new_col(1536)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27897   	27897    	33965   	33965
"LUU_lb": 0.010000 	28071   	28071    	34073   	34073
LUU: 	0.010000 	27969   	27969    	34007   	34007
LLU/LUU: 4.0000 	0.9974 	0.9974    	0.9988   	0.9988


SPEX Left LU Factorization time: 	2.310000
"lower bound" of SPEX LU Update time: 	0.460000
SPEX LU Update time: 			0.290000


time of Left LU/ time of update: 	7.965517

obj value = -2307009279.545155
prev basis k(3015): 13613; new basis k: 13617

---------------------------------------------------------
----------59: replacing k(3015) with new_col(13617)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.050000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27959   	27959    	33877   	33877
"LUU_lb": 0.010000 	27899   	27899    	33968   	33968
LUU: 	0.000000 	27972   	27972    	34006   	34006
LLU/LUU: inf 	0.9995 	0.9995    	0.9962   	0.9962


SPEX Left LU Factorization time: 	2.350000
"lower bound" of SPEX LU Update time: 	0.470000
SPEX LU Update time: 			0.290000


time of Left LU/ time of update: 	8.103448

obj value = -2308413288.542965
prev basis k(4664): 6927; new basis k: 13799

---------------------------------------------------------
----------60: replacing k(4664) with new_col(13799)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27867   	27867    	33877   	33877
"LUU_lb": 0.020000 	27958   	27958    	33882   	33882
LUU: 	0.010000 	27973   	27973    	34005   	34005
LLU/LUU: 4.0000 	0.9962 	0.9962    	0.9962   	0.9962


SPEX Left LU Factorization time: 	2.390000
"lower bound" of SPEX LU Update time: 	0.490000
SPEX LU Update time: 			0.300000


time of Left LU/ time of update: 	7.966667

obj value = -2311686236.945341
prev basis k(628): 6836; new basis k: 9659

---------------------------------------------------------
----------61: replacing k(628) with new_col(9659)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.060000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	28007   	28007    	33848   	33848
"LUU_lb": 0.010000 	27872   	27872    	33878   	33878
LUU: 	0.000000 	27976   	27976    	34004   	34004
LLU/LUU: inf 	1.0011 	1.0011    	0.9954   	0.9954


SPEX Left LU Factorization time: 	2.430000
"lower bound" of SPEX LU Update time: 	0.500000
SPEX LU Update time: 			0.300000


time of Left LU/ time of update: 	8.100000

obj value = -2312364285.245906
prev basis k(6856): 4682; new basis k: 13994

---------------------------------------------------------
----------62: replacing k(6856) with new_col(13994)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27985   	27985    	33831   	33831
"LUU_lb": 0.010000 	28012   	28012    	33843   	33843
LUU: 	0.010000 	27981   	27981    	34001   	34001
LLU/LUU: 4.0000 	1.0001 	1.0001    	0.9950   	0.9950


SPEX Left LU Factorization time: 	2.470000
"lower bound" of SPEX LU Update time: 	0.510000
SPEX LU Update time: 			0.310000


time of Left LU/ time of update: 	7.967742

obj value = -2313703075.642926
prev basis k(4709): 7002; new basis k: 6384

---------------------------------------------------------
----------63: replacing k(4709) with new_col(6384)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	0.040000
Search k and new_col time: 		0.050000

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	0.040000 	27983   	27983    	33835   	33835
"LUU_lb": 0.010000 	27985   	27985    	33831   	33831
